Student ID;Institution;Year of Study;GPA;Loadshedding Frequency;Loadshedding Duration;Loadshedding Impact
43950;University of Johannesburg;1;0,627949513;4;11,1125182;Minimal
84454;Stellenbosch University;3;2,667815482;3;1,618684813;Moderate
79127;University of Cape Town;4;0,586956764;5;2,115300562;None
91962;University of KwaZulu-Natal;2;1,764575498;5;5,195091374;Severe
14612;University of Cape Town;2;1,540395765;2;10,11495619;Moderate
21273;University of Pretoria;3;1,29538257;0;9,971237688;None
44798;University of KwaZulu-Natal;3;0,017019067;0;12,66041072;None
15276;University of Johannesburg;2;1,441814766;3;22,53627507;Moderate
94360;Stellenbosch University;3;0,466545532;4;17,70486427;Severe
61254;University of Pretoria;1;0,312242574;6;2,189866003;None
19683;University of Johannesburg;4;1,770817493;3;1,263006473;Minimal
50878;University of Cape Town;2;1,037114581;2;18,64606415;Severe
74350;University of KwaZulu-Natal;4;2,900660772;5;0,335819537;Severe
81605;University of Pretoria;3;1,030552083;0;16,99992252;Moderate
89007;University of KwaZulu-Natal;2;1,153750519;4;17,80408068;None
90541;University of Pretoria;4;2,549443507;1;14,22521217;Minimal
97854;Stellenbosch University;3;0,426093693;6;6,486461632;Moderate
92865;University of Cape Town;3;3,6453791;4;18,94600815;Severe
71704;University of Cape Town;1;3,784665113;0;11,08737989;Severe
86689;University of Pretoria;2;0,980153686;6;11,032909;None
53477;University of Cape Town;1;1,157731032;6;2,303567913;Minimal
25048;University of Pretoria;4;1,026114163;4;19,15221302;Severe
86131;University of Johannesburg;1;1,069195985;2;13,27746924;Moderate
32570;Stellenbosch University;2;3,82518882;4;0,347844308;Minimal
96093;University of Johannesburg;1;0,662063078;1;21,86640527;Severe
50665;University of KwaZulu-Natal;2;3,481829315;0;13,79335691;Severe
68406;University of Pretoria;3;3,875507241;5;0,095024629;None
76090;University of Johannesburg;3;3,923475662;3;2,664599144;Minimal
25631;University of Johannesburg;2;3,264126336;4;14,07589486;Minimal
15107;University of Cape Town;2;2,995268433;5;9,069959795;Moderate
27350;University of KwaZulu-Natal;3;0,287749148;1;13,99012895;Minimal
14937;University of Johannesburg;2;2,080038317;3;23,51845363;None
34612;University of Johannesburg;4;3,757822432;3;5,411320556;Moderate
21490;University of KwaZulu-Natal;3;1,864412299;1;15,56856438;Severe
95646;University of Johannesburg;4;2,105311035;3;9,971338009;None
39710;University of Johannesburg;4;0,357289064;6;12,09719715;Moderate
95589;University of Pretoria;1;2,479493197;3;7,840847786;Moderate
40781;University of Johannesburg;2;1,758967242;6;9,522726375;Severe
84229;Stellenbosch University;3;3,256989448;4;10,71948112;Minimal
61359;University of Johannesburg;3;3,980769489;3;9,633421236;Minimal
91956;University of Pretoria;1;0,722958763;6;11,37635868;Moderate
26116;University of Johannesburg;3;3,227193561;6;5,323218332;Moderate
82336;University of KwaZulu-Natal;3;0,072551803;1;21,61548438;Minimal
96677;University of Cape Town;4;0,599465354;4;6,154934505;Minimal
68503;University of Cape Town;2;3,702161412;4;15,17916684;Severe
69410;University of KwaZulu-Natal;4;2,980438453;3;1,094203045;Minimal
57084;University of Pretoria;2;3,039342946;2;18,35974542;Minimal
43397;University of Johannesburg;1;3,062125638;5;20,54141628;None
56437;University of Pretoria;2;2,990637821;1;14,16537208;Minimal
28199;University of Pretoria;4;0,736509169;1;3,244098012;None
44550;Stellenbosch University;1;1,151826331;6;2,46773805;None
69500;Stellenbosch University;4;0,852448644;1;18,08150532;Moderate
31089;University of Johannesburg;4;0,866665721;4;22,02888545;None
35089;University of KwaZulu-Natal;1;2,749569747;1;20,33917463;None
19507;University of Pretoria;3;3,298170131;5;6,746670769;Minimal
13794;University of KwaZulu-Natal;1;2,372513832;3;6,956124023;Moderate
71358;Stellenbosch University;1;0,993681456;6;5,145429285;Severe
63885;University of Cape Town;1;3,393962554;5;17,3384117;Minimal
56916;University of Pretoria;2;3,724336614;6;15,34046107;Severe
41350;University of Johannesburg;1;2,760589086;0;0,242161009;Severe
23470;University of Cape Town;3;0,045366439;1;10,25016428;Moderate
64463;University of Cape Town;2;3,571041472;6;14,48966652;Severe
63993;University of Pretoria;3;2,322049364;4;20,51058104;Moderate
84240;Stellenbosch University;3;3,689444236;5;21,20738389;None
27446;Stellenbosch University;4;2,933801008;5;22,05453837;None
47086;University of KwaZulu-Natal;3;3,864884441;5;10,88307661;Severe
95574;Stellenbosch University;3;1,156692514;0;22,50570015;None
19035;Stellenbosch University;3;3,047276981;0;10,83889697;Minimal
76132;University of Johannesburg;4;3,971115793;4;9,707737873;None
34861;University of Cape Town;3;2,333858902;6;8,927843536;Moderate
26806;University of KwaZulu-Natal;3;2,302914236;1;6,01207011;Moderate
15412;Stellenbosch University;2;0,018524057;2;13,50905386;Moderate
69856;Stellenbosch University;2;0,817635888;5;13,06543724;Minimal
53859;University of Cape Town;3;3,865314362;5;4,584554267;Minimal
84814;University of KwaZulu-Natal;4;1,662781502;6;18,79368819;Moderate
75480;Stellenbosch University;3;3,668341632;3;18,19828461;None
82310;University of Johannesburg;2;1,507111819;3;17,5879712;None
31097;University of Pretoria;2;1,915114143;2;3,828192502;Minimal
27755;University of KwaZulu-Natal;3;2,980983149;4;11,13807907;Moderate
46090;University of Pretoria;1;3,435025379;3;22,95508616;Moderate
43383;Stellenbosch University;1;0,954833329;5;1,551437504;Severe
58628;University of Johannesburg;3;2,168890683;0;18,00932128;None
54321;Stellenbosch University;1;0,705865109;0;21,63460719;None
89448;University of Pretoria;2;3,990201339;4;3,823985927;Moderate
79530;University of Pretoria;3;1,484129368;1;5,356013232;Minimal
91929;University of KwaZulu-Natal;2;2,898373451;0;1,319046102;None
48372;Stellenbosch University;3;2,454695306;2;10,38168749;Moderate
27739;Stellenbosch University;2;3,750638979;6;15,39305869;Severe
96281;University of KwaZulu-Natal;4;1,994217427;5;21,35463136;None
31607;University of KwaZulu-Natal;3;0,560111992;1;18,08586118;Moderate
21776;Stellenbosch University;1;1,144094394;5;11,52497279;Moderate
66111;University of Pretoria;3;0,584929451;5;17,78658839;Minimal
78959;University of Johannesburg;1;0,572375566;0;9,854427321;Moderate
22436;University of Pretoria;1;0,349513423;5;5,872565943;None
52366;University of Cape Town;3;3,197060061;1;18,7285009;Severe
96107;University of KwaZulu-Natal;2;2,244221083;6;9,581381648;Minimal
24331;University of Johannesburg;4;2,382413568;6;5,358993199;Minimal
59531;University of Johannesburg;4;1,557346335;4;14,04127434;None
20404;University of Johannesburg;3;2,152597159;1;5,536499818;None
38375;University of Johannesburg;3;0,924771892;3;12,09262203;Minimal
92882;University of KwaZulu-Natal;4;2,70893606;5;17,07816244;Moderate
63599;University of Cape Town;1;0,394725609;4;8,915978574;Severe
67990;University of Pretoria;2;3,275450058;0;22,66322332;None
89099;University of Pretoria;4;3,831146657;5;17,26461435;Moderate
82054;University of KwaZulu-Natal;2;3,878754131;5;4,415394048;Moderate
53084;Stellenbosch University;2;2,35384498;1;4,659563981;None
62678;Stellenbosch University;2;0,996353422;3;6,048383819;None
17579;Stellenbosch University;1;1,072251608;5;11,52733814;None
10930;Stellenbosch University;3;1,078147921;2;11,03571127;Minimal
91941;University of KwaZulu-Natal;3;3,23637547;6;18,99463971;Severe
10872;University of Pretoria;4;1,262610633;3;7,889262556;None
42585;Stellenbosch University;3;3,667780032;4;23,91842254;None
76123;Stellenbosch University;4;3,744378695;3;0,011254969;None
98331;University of Pretoria;4;3,774515043;1;11,06811081;Moderate
61970;University of KwaZulu-Natal;4;0,737703238;1;1,112755493;Severe
71690;University of KwaZulu-Natal;2;2,566045559;4;17,75369961;Minimal
15437;Stellenbosch University;2;3,582994185;4;20,49877867;Moderate
87492;University of Pretoria;2;1,25744403;4;14,49346749;Moderate
16764;University of Cape Town;3;3,218277116;3;12,61724524;None
56232;University of Cape Town;1;1,860109164;5;22,92417597;Severe
44695;University of Pretoria;4;1,530738632;0;17,24895135;None
53016;University of Cape Town;3;1,88024478;0;16,71590109;Severe
58513;University of Cape Town;2;1,290657404;3;16,38549866;None
30914;University of KwaZulu-Natal;4;1,465448863;6;16,10956515;Minimal
37170;University of Pretoria;4;2,424176667;2;10,93331383;Moderate
78874;University of Cape Town;1;1,59115341;2;0,767540742;Moderate
77786;University of KwaZulu-Natal;2;3,500858169;5;1,910502758;None
18412;University of Pretoria;2;1,77032471;4;2,630690148;Severe
89321;University of Pretoria;1;1,600692978;4;9,132372712;Minimal
41923;University of Cape Town;1;3,869983398;6;2,925014917;Moderate
47349;University of Cape Town;1;3,306514042;4;2,899753539;Severe
23262;University of Cape Town;1;1,585238353;6;11,49366247;None
28301;University of KwaZulu-Natal;3;1,047774095;3;3,120782571;None
26844;University of Johannesburg;1;1,621759407;2;20,43905748;Minimal
53745;University of Cape Town;2;1,4724442;5;15,65263365;Severe
40393;University of Pretoria;1;3,878931128;6;2,253904689;Minimal
22679;University of Johannesburg;2;3,545697452;0;6,788213405;None
36315;University of KwaZulu-Natal;4;0,36208299;1;14,97918446;Minimal
98493;University of Cape Town;2;2,118062322;3;9,681455596;Minimal
71592;Stellenbosch University;4;3,786365174;1;5,21944839;Minimal
71949;University of KwaZulu-Natal;3;2,298674059;4;3,733824109;Minimal
96080;University of KwaZulu-Natal;2;1,747676234;2;3,877771313;Severe
89684;University of Pretoria;2;3,162770389;2;1,565070447;None
57631;University of Pretoria;1;3,675634266;6;19,40357752;Severe
61287;University of Cape Town;3;3,718441204;5;13,13140421;Minimal
11304;University of Johannesburg;3;1,243186344;3;17,07602863;None
28621;University of Pretoria;4;0,089270592;1;14,2294739;None
31942;University of Pretoria;2;2,335822408;0;3,495483849;None
23466;University of Cape Town;2;1,987681326;1;12,73110475;Severe
86765;University of Cape Town;1;1,89181931;3;3,414810589;Minimal
22548;University of Pretoria;2;0,544554729;2;7,180752526;Minimal
34176;University of Johannesburg;2;2,804334051;1;17,87434085;Severe
21831;University of Cape Town;2;0,648044597;0;16,81111395;Minimal
57511;University of Cape Town;2;3,814763972;6;12,03651748;Moderate
91239;University of Cape Town;1;2,175129117;4;14,52309368;None
53312;University of Cape Town;4;3,150061696;0;11,22288329;Moderate
55804;University of KwaZulu-Natal;1;1,777072172;2;10,02699213;Moderate
77941;Stellenbosch University;2;2,346058457;4;0,653792882;None
25677;University of KwaZulu-Natal;3;2,322812285;0;18,709685;Severe
78450;University of Cape Town;1;3,164409303;5;7,012615637;Moderate
91480;University of Pretoria;4;3,453813611;3;1,032720089;Severe
98365;University of Cape Town;1;2,332623664;1;19,87956574;Severe
73196;University of KwaZulu-Natal;2;1,428742393;4;5,846276654;Minimal
51138;University of Cape Town;3;0,764592231;3;7,336678163;Moderate
97676;Stellenbosch University;3;0,928057931;0;7,224572431;Minimal
99451;University of Johannesburg;3;0,218379189;0;5,163498932;Moderate
67936;University of Cape Town;4;3,112812439;3;14,50623435;None
71495;University of Pretoria;3;1,45281917;3;20,84835387;Minimal
42467;Stellenbosch University;3;1,818390832;4;10,68239256;Moderate
10296;University of Johannesburg;1;3,858249915;1;1,016220843;Moderate
12142;University of Johannesburg;3;2,551662264;4;6,065902187;Severe
53227;University of KwaZulu-Natal;4;0,629524204;5;16,12946808;None
20901;University of KwaZulu-Natal;3;1,945727927;3;9,27861754;Minimal
32775;University of KwaZulu-Natal;3;0,92829725;1;6,200506103;Severe
97552;University of KwaZulu-Natal;3;2,124586863;0;4,881013509;None
98821;University of Cape Town;2;1,234700258;5;15,44956505;None
26693;University of Johannesburg;1;1,646797582;0;8,763001051;Moderate
55557;University of Cape Town;4;3,08690823;0;0,79585058;Minimal
78073;University of Pretoria;2;2,092305994;6;9,760149228;Severe
89195;University of KwaZulu-Natal;2;1,953158786;1;1,653439057;None
27102;University of Pretoria;1;2,219886137;5;4,261339527;Moderate
74789;University of Johannesburg;2;3,005549713;1;16,91888019;None
16605;University of Johannesburg;4;1,242268554;3;21,01008013;None
37420;University of Johannesburg;4;3,518896529;1;21,42586945;None
58224;University of Johannesburg;4;1,578850259;5;1,02497041;Moderate
72770;University of Cape Town;1;3,724363497;2;11,50794124;Moderate
68417;University of Cape Town;2;1,363425694;3;9,462158918;None
15039;University of Pretoria;2;3,062851484;0;16,83945511;Minimal
60244;University of Cape Town;1;2,558717826;0;22,67479559;Severe
67159;University of KwaZulu-Natal;4;3,199008391;3;9,462458574;Minimal
70338;Stellenbosch University;1;0,227115877;1;8,592578937;Severe
82406;University of Pretoria;4;3,277287741;5;22,49382706;Severe
17101;University of Johannesburg;3;3,388227589;3;6,791449484;Moderate
21589;University of Cape Town;1;2,158677158;4;0,312012667;Severe
38341;University of Pretoria;1;2,234645253;2;13,05356787;Severe
17090;University of Pretoria;3;3,55129375;2;9,758765215;Moderate
30510;University of Johannesburg;1;2,596461419;6;13,09114207;None
82958;University of KwaZulu-Natal;1;2,431550461;3;14,00973685;Minimal
96319;University of KwaZulu-Natal;2;2,536397656;1;23,6618473;None
28641;University of Cape Town;4;3,406223126;1;4,346633565;None
15998;University of KwaZulu-Natal;3;3,96856856;5;3,239904576;Moderate
18371;University of Cape Town;3;0,271377612;4;10,59341177;Minimal
53297;University of Pretoria;3;0,97423081;1;2,583232676;Minimal
80666;University of KwaZulu-Natal;4;3,330990051;2;0,696574531;None
70096;Stellenbosch University;1;3,673652721;6;13,08173583;None
83013;Stellenbosch University;2;1,459339906;3;12,84798525;Moderate
38347;University of Johannesburg;1;1,352991732;4;11,62225372;Moderate
89241;University of Pretoria;1;1,421061347;4;3,24754634;None
85873;University of Cape Town;4;3,596229369;3;2,377383632;Severe
35685;University of KwaZulu-Natal;3;1,853627549;3;15,26072944;Minimal
56085;University of KwaZulu-Natal;1;3,337556142;5;21,09302731;Severe
17682;University of Johannesburg;2;2,794463836;0;15,56215833;Severe
77199;University of Pretoria;4;3,27937742;6;16,14151257;Moderate
21684;University of Cape Town;4;0,55758413;5;20,17883758;Minimal
95732;University of Johannesburg;1;2,908094442;3;15,32417808;Minimal
26301;University of Johannesburg;1;3,714804861;2;7,988283527;Minimal
37161;Stellenbosch University;1;2,391461471;1;6,648588355;None
55546;University of Johannesburg;2;0,745796885;1;10,72771615;Severe
88135;University of Cape Town;1;1,298795572;5;15,82526096;Moderate
25596;University of Pretoria;2;2,238980171;4;9,503309276;Severe
23310;University of Pretoria;1;0,921973759;5;4,899854585;Minimal
41699;Stellenbosch University;3;3,226000469;0;11,88916537;Severe
68233;University of Cape Town;4;0,420231079;3;10,65969392;Moderate
37031;University of Cape Town;1;1,961845936;2;2,53424415;Minimal
56483;University of Johannesburg;1;1,383597694;6;21,08000335;Minimal
99472;University of KwaZulu-Natal;1;2,332196266;4;1,049267466;Severe
27462;University of Johannesburg;4;2,154076943;5;4,133397987;None
21719;University of Johannesburg;1;2,312496216;6;7,353850295;Minimal
15994;University of KwaZulu-Natal;2;1,117812734;4;2,250605125;None
15222;University of KwaZulu-Natal;1;0,819656402;1;16,95385315;Moderate
13714;University of Pretoria;1;1,835355672;1;4,715340307;Minimal
93117;University of Johannesburg;2;1,789829983;4;1,574951188;Moderate
88955;Stellenbosch University;3;3,620444429;0;22,63502475;Moderate
26945;University of KwaZulu-Natal;3;1,864761966;3;2,081448759;Severe
90403;University of KwaZulu-Natal;1;1,275182131;0;19,07618064;None
67908;University of Cape Town;2;2,978723934;2;21,61795177;Moderate
42675;University of Cape Town;3;3,899451084;3;7,170810146;Moderate
38995;University of Pretoria;4;2,097753072;0;18,63067488;Minimal
21856;Stellenbosch University;1;2,995975674;2;19,94040369;Minimal
93197;University of KwaZulu-Natal;3;1,201940913;5;18,37527691;Minimal
54260;University of Cape Town;3;2,772773348;2;20,47643853;Moderate
59250;University of Johannesburg;1;2,82471658;0;3,130321712;None
19181;University of Pretoria;2;3,200915418;4;1,858387514;Minimal
49795;University of KwaZulu-Natal;3;1,384294401;1;9,820458392;Moderate
73995;University of KwaZulu-Natal;3;1,828194754;0;22,8224971;Moderate
74928;University of KwaZulu-Natal;3;1,763142784;2;13,63008787;Severe
26221;University of KwaZulu-Natal;3;1,588631638;5;18,12502654;Moderate
80645;University of KwaZulu-Natal;4;1,81022782;4;4,347083427;Minimal
47234;Stellenbosch University;3;2,20536348;6;19,9104492;Moderate
65697;Stellenbosch University;2;3,724443799;2;23,1154472;Moderate
41848;University of Cape Town;1;2,623772852;4;2,699069659;Moderate
12071;Stellenbosch University;3;0,970314967;1;17,96194726;Minimal
80083;University of Cape Town;3;3,628857694;0;8,786774516;None
60480;Stellenbosch University;4;0,046995022;3;5,669491962;None
